date,momentum,train_actuals,Multiple Linear Regression,Random Forest,Gradient Boosting,K-Nearest Neighbor
2002-01-01,-1,3.3895238095238094,3.8894946844656855,3.4094667927494235,3.421144141705449,3.1595781655564936
2002-02-01,-1,3.207894736842105,3.7399249118671776,3.406305038318063,3.3957336453871956,3.1595781655564936
2002-03-01,-1,3.5340000000000007,4.229773509920463,3.4129531510510462,3.5112138469625056,3.266043406198205
2002-04-01,-1,3.518636363636364,4.227071234887563,3.4116031924883004,3.4860453260825195,3.282168056058149
2002-05-01,-1,3.456363636363637,3.9899165800403416,3.4177133749269117,3.4647544735395726,3.211575491759702
2002-06-01,1,3.2435,3.633822129746221,3.367138724313958,3.356654870894462,3.0404957514106123
2002-07-01,1,2.965,3.1721701177553605,3.2682229541900436,3.220007978727777,2.763304357440917
2002-08-01,1,2.601363636363636,2.574987781140758,2.5047513052147785,2.5336177294940674,2.653061678551179
2002-09-01,1,2.2205,2.093732595116868,2.278316622173327,2.2072506482826073,2.2665932548180496
2002-10-01,1,2.343636363636364,2.1688948241881385,2.2943693551334747,2.2152731620385273,2.3700385458531237
2002-11-01,1,2.804736842105264,2.7835967846949674,2.976589702244722,2.8742395212815866,2.6370542937790886
2002-12-01,1,2.8552380952380947,2.818215301329196,2.9883774608205345,2.9171129502512114,2.9705397395488258
2003-01-01,1,2.898095238095238,2.876970680363054,3.053034244307681,3.0185963348323805,2.946255358519526
2003-02-01,1,2.727368421052632,2.679393874834291,2.5916471286362786,2.682402035212877,2.6374471315466064
2003-03-01,1,2.6504761904761907,2.5769669342319643,2.531985062061271,2.593648861046795,2.5084957088722737
2003-04-01,-1,2.82047619047619,2.733632702750606,2.931813872490927,2.8573355357126324,2.7149421950598422
2003-05-01,-1,2.506666666666667,2.2560177499035654,2.2935306722327926,2.2746952372879665,2.4245128507543368
2003-06-01,-1,2.376190476190476,2.1261978239088664,2.2889383274814654,2.295221569682187,2.200484584902542
2003-07-01,-1,3.098636363636364,2.9593744423046324,3.127858830980672,3.096002736054224,2.965193076273571
2003-08-01,-1,3.5176190476190468,3.554786766578907,3.32846841592299,3.3997999017199874,2.973631027211523
2003-09-01,-1,3.380476190476191,3.326648966854513,3.344472546215391,3.371205303048557,3.097101573005598
2003-10-01,-1,3.4009090909090904,3.3445405496781433,3.324348381689107,3.356837006661125,2.9449679256072443
2003-11-01,-1,3.376111111111112,3.4633764976972876,3.3157758138807174,3.330839563436176,2.903844930954838
2003-12-01,-1,3.395454545454545,3.4780684624233333,3.3249775409007856,3.354612508877504,2.9038449309548375
2004-01-01,-1,3.322,3.3090662131857393,3.32767958668971,3.289133783603158,2.9449679256072443
2004-02-01,-1,3.1847368421052624,3.1639270455751785,3.2969860995546445,3.226452500170363,2.8530738856946294
2004-03-01,1,2.880869565217392,2.791022974225114,3.0865904532738107,2.9518800216837593,2.643589689755661
2004-04-01,1,3.4552380952380948,3.603898098653078,3.3273332337845987,3.4395822434279317,3.0509453659142043
2004-05-01,1,3.8295,4.119611911812263,3.326810402938479,3.6055521907103185,3.295701460696615
2004-06-01,1,3.71,3.891511274762689,3.3272436191519787,3.578760477693787,3.295701460696615
